0000000595,scans,0000000146,DataLength
"header",0000000028,"lines"
"Date",5/9/2016,"Time",7:24:57 AM
"ID","HAL RC RGA 301 #14852","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Temperature","none",0.40,0.40,0.01,10.000,10.000,1.000000,1.000000,
"Scan 2","RGA","SEM","mass",2.00,2.00,0.01,10.000,10.000,0.440000,1.000000,
"Scan 3","RGA","SEM","mass",14.00,14.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 4","RGA","SEM","mass",18.00,18.00,0.01,10.000,10.000,0.900000,1.000000,
"Scan 5","RGA","SEM","mass",28.00,28.00,0.01,10.000,10.000,1.050000,1.000000,
"Scan 6","RGA","SEM","mass",29.00,29.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 7","RGA","SEM","mass",43.00,43.00,0.01,10.000,10.000,1.000000,1.000000,
"Scan 8","RGA","SEM","mass",44.00,44.00,0.01,10.000,10.000,1.400000,1.000000,
"Scan 9","RGA","SEM","mass",60.00,60.00,0.01,10.000,10.000,0.577000,1.000000,
"Environment",
"Global","RGA"
"F1",1,"( 1 = on, 0 = off )"
"F2",0,"( 1 = on, 0 = off )"
"cage",3.3,"V"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",1000.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",1100,"V"
"resolution",0,"%"
"Data",9
"Time","ms","Temperature","Hydrogen","Ketene","Water","Carbon monoxide","Acetaldehyde","Acetic acid","Carbon dioxide","Acetic acid",
00:04:45,    285556,  1028.1107,  8.79545e-09,  2.47250e-09,  9.43611e-09,  1.04429e-08,  7.52500e-10,  1.61250e-09,  7.75536e-09,  1.67678e-09,
00:04:46,    286061,  1030.0941,  9.03977e-09,  2.25750e-09,  9.07778e-09,  1.09548e-08,  5.37500e-10,  1.93500e-09,  7.75536e-09,  1.49047e-09,
00:04:46,    286566,  1032.2097,  9.03977e-09,  2.68750e-09,  9.07778e-09,  1.12619e-08,  7.52500e-10,  1.93500e-09,  7.90893e-09,  1.86308e-09,
00:04:47,    287071,  1034.3254,  8.79545e-09,  2.36500e-09,  9.79444e-09,  1.07500e-08,  8.60000e-10,  1.93500e-09,  7.83214e-09,  1.86308e-09,
00:04:47,    287576,  1036.1765,  8.30682e-09,  2.47250e-09,  8.95833e-09,  1.08524e-08,  7.52500e-10,  1.82750e-09,  7.67857e-09,  1.30416e-09,
00:04:48,    288081,  1038.1599,  9.03977e-09,  2.47250e-09,  9.19722e-09,  1.09548e-08,  8.60000e-10,  1.72000e-09,  7.90893e-09,  1.30416e-09,
00:04:48,    288586,  1040.0111,  8.79545e-09,  2.47250e-09,  9.07778e-09,  1.05452e-08,  8.60000e-10,  1.93500e-09,  7.83214e-09,  1.30416e-09,
00:04:49,    289091,  1042.2589,  8.55114e-09,  2.47250e-09,  9.07778e-09,  1.08524e-08,  9.67500e-10,  1.93500e-09,  7.75536e-09,  2.04939e-09,
00:04:49,    289596,  1044.3745,  9.28409e-09,  2.68750e-09,  8.60000e-09,  1.07500e-08,  8.60000e-10,  1.61250e-09,  7.83214e-09,  1.67678e-09,
00:04:50,    290101,  1046.2257,  9.03977e-09,  2.58000e-09,  9.31667e-09,  1.08524e-08,  9.67500e-10,  1.61250e-09,  8.06250e-09,  1.49047e-09,
00:04:50,    290606,  1048.2091,  8.30682e-09,  2.36500e-09,  9.43611e-09,  1.11595e-08,  8.60000e-10,  2.04250e-09,  7.52500e-09,  1.86308e-09,
00:04:51,    291111,  1050.3247,  9.28409e-09,  2.47250e-09,  8.60000e-09,  1.09548e-08,  8.60000e-10,  1.93500e-09,  8.13929e-09,  1.67678e-09,
00:04:51,    291616,  1052.4403,  9.28409e-09,  2.58000e-09,  9.19722e-09,  1.06476e-08,  8.60000e-10,  1.72000e-09,  7.67857e-09,  1.30416e-09,
00:04:52,    292121,  1054.2915,  9.03977e-09,  2.47250e-09,  9.07778e-09,  1.12619e-08,  6.45000e-10,  1.82750e-09,  8.21607e-09,  1.67678e-09,
00:04:52,    292626,  1056.1427,  9.52841e-09,  2.15000e-09,  9.07778e-09,  1.04429e-08,  8.60000e-10,  1.72000e-09,  7.90893e-09,  1.30416e-09,
00:04:53,    293131,  1058.1260,  1.02614e-08,  2.36500e-09,  8.83889e-09,  1.05452e-08,  9.67500e-10,  2.04250e-09,  7.52500e-09,  1.67678e-09,
00:04:53,    293636,  1060.3739,  1.00170e-08,  2.58000e-09,  9.19722e-09,  1.07500e-08,  9.67500e-10,  2.15000e-09,  7.75536e-09,  1.30416e-09,
00:04:54,    294141,  1062.2250,  9.28409e-09,  2.58000e-09,  9.19722e-09,  1.12619e-08,  9.67500e-10,  1.82750e-09,  7.83214e-09,  1.30416e-09,
00:04:54,    294646,  1064.3406,  9.77273e-09,  2.47250e-09,  9.31667e-09,  1.07500e-08,  8.60000e-10,  2.15000e-09,  7.83214e-09,  1.11785e-09,
00:04:55,    295151,  1066.4562,  9.03977e-09,  2.68750e-09,  9.31667e-09,  1.00333e-08,  7.52500e-10,  2.04250e-09,  7.52500e-09,  1.11785e-09,
00:04:55,    295656,  1068.5718,  9.52841e-09,  2.47250e-09,  9.43611e-09,  1.06476e-08,  8.60000e-10,  1.93500e-09,  7.67857e-09,  1.30416e-09,
00:04:56,    296161,  1070.8198,  9.77273e-09,  2.58000e-09,  9.31667e-09,  1.05452e-08,  8.60000e-10,  2.04250e-09,  7.83214e-09,  1.30416e-09,
00:04:56,    296666,  1072.5386,  9.03977e-09,  2.47250e-09,  9.31667e-09,  1.08524e-08,  1.07500e-09,  2.04250e-09,  7.75536e-09,  1.30416e-09,
00:04:57,    297171,  1074.6544,  1.00170e-08,  2.58000e-09,  9.67500e-09,  1.11595e-08,  9.67500e-10,  2.15000e-09,  8.21607e-09,  1.30416e-09,
00:04:57,    297676,  1076.7700,  9.52841e-09,  2.68750e-09,  9.91389e-09,  1.00333e-08,  1.07500e-09,  2.15000e-09,  7.98571e-09,  1.11785e-09,
00:04:58,    298181,  1078.3566,  1.00170e-08,  2.47250e-09,  9.31667e-09,  1.08524e-08,  1.07500e-09,  2.25750e-09,  8.21607e-09,  1.30416e-09,
00:04:58,    298686,  1080.8690,  9.77273e-09,  3.01000e-09,  9.31667e-09,  1.14667e-08,  9.67500e-10,  2.47250e-09,  8.13929e-09,  1.30416e-09,
00:04:59,    299191,  1082.8524,  9.28409e-09,  2.79500e-09,  9.55556e-09,  1.07500e-08,  8.60000e-10,  2.15000e-09,  8.06250e-09,  1.49047e-09,
00:04:59,    299696,  1084.9680,  1.05057e-08,  2.79500e-09,  9.55556e-09,  1.04429e-08,  8.60000e-10,  2.15000e-09,  7.67857e-09,  1.11785e-09,
00:05:00,    300201,  1086.9514,  9.28409e-09,  2.68750e-09,  9.31667e-09,  1.07500e-08,  7.52500e-10,  2.25750e-09,  7.83214e-09,  1.49047e-09,
00:05:00,    300706,  1089.0670,  9.77273e-09,  2.79500e-09,  9.19722e-09,  1.08524e-08,  9.67500e-10,  2.15000e-09,  7.83214e-09,  1.30416e-09,
00:05:01,    301211,  1091.0504,  9.28409e-09,  2.79500e-09,  9.19722e-09,  1.08524e-08,  7.52500e-10,  2.25750e-09,  8.06250e-09,  1.30416e-09,
